Product Name,Pack size,CFA region,CFA,Forecast,Opening Inventory,Net Requirement
SKU_031,1 X 15 LT,East,Jamshedpur CFA,0.3268801671375146,0.44400000000000006,0
SKU_031,1 X 15 LT,South,Bangalore CFA,18.387510253656245,10.836,7.551510253656245
SKU_031,1 X 15 LT,South,Hyderabad CFA,16.552663158280787,5.136,11.416663158280787
SKU_031,1 X 15 LT,West,Bhiwandi CFA,30.334445283864643,9.168000000000001,21.16644528386464
SKU_032,10 X 1 LT,East,Kolkata CFA,10.767326312504608,3.4536000000000002,7.313726312504608
SKU_032,10 X 1 LT,East,Guwahati CFA,2.265204793193657,2.2,0.06520479319365702
SKU_032,10 X 1 LT,East,Kanpur CFA,10.919848957448657,6.916800000000001,4.003048957448656
SKU_032,10 X 1 LT,East,Jamshedpur CFA,1.2597681504648335,1.0864,0.17336815046483345
SKU_032,10 X 1 LT,North,Rajpura CFA,1.6110885509728252,2.056,0
SKU_032,10 X 1 LT,North,Haryana CFA,8.701412190574692,1.8552,6.8462121905746915
SKU_032,10 X 1 LT,South,Bangalore CFA,7.807683412806424,0.0704,7.737283412806423
SKU_032,10 X 1 LT,South,Hyderabad CFA,11.527534604741668,2.8456,8.681934604741667
SKU_032,10 X 1 LT,West,Bhiwandi CFA,4.075638471854703,1.904,2.1716384718547035
SKU_032,10 X 1 LT,West,Ahmedabad CFA,0.7982193916319265,0,0.7982193916319265
SKU_033,1 X 210 LT,East,Kolkata CFA,10.475621337400073,7.896,2.5796213374000727
SKU_033,1 X 210 LT,East,Guwahati CFA,4.429691308386316,2.856,1.5736913083863158
SKU_033,1 X 210 LT,East,Kanpur CFA,3.1726167478983065,3.3600000000000003,0
SKU_033,1 X 210 LT,East,Jamshedpur CFA,11.193949657678935,4.5360000000000005,6.657949657678935
SKU_033,1 X 210 LT,North,Rajpura CFA,1.2244183663940464,1.512,0
SKU_033,1 X 210 LT,North,Haryana CFA,8.119827061349993,4.2,3.9198270613499924
SKU_033,1 X 210 LT,South,Bangalore CFA,8.082837363159197,13.272,0
SKU_033,1 X 210 LT,South,Hyderabad CFA,6.17890769417422,2.352,3.82690769417422
SKU_033,1 X 210 LT,West,Bhiwandi CFA,6.593780508649558,1.848,4.745780508649558
SKU_033,1 X 210 LT,West,Ahmedabad CFA,6.25850353363348,2.184,4.07450353363348
SKU_034,20 X 1 LT,East,Kolkata CFA,0.9037475281399729,0.544,0.3597475281399729
SKU_034,20 X 1 LT,East,Guwahati CFA,0.7212143616476303,0.6696,0.051614361647630336
SKU_034,20 X 1 LT,East,Kanpur CFA,3.8272472061201257,1.1480000000000001,2.6792472061201256
SKU_034,20 X 1 LT,East,Jamshedpur CFA,0.29471761231856136,0.15200000000000002,0.14271761231856134
SKU_034,20 X 1 LT,North,Rajpura CFA,0.3167637557091507,0,0.3167637557091507
SKU_034,20 X 1 LT,North,Haryana CFA,1.1814604976975578,0.2792,0.9022604976975578
SKU_034,20 X 1 LT,South,Bangalore CFA,3.8907085070005687,1.2000000000000002,2.6907085070005685
SKU_034,20 X 1 LT,South,Hyderabad CFA,9.08967702007195,2.5128000000000004,6.576877020071949
SKU_034,20 X 1 LT,West,Bhiwandi CFA,0.47793602094279675,0.784,0
SKU_034,20 X 1 LT,West,Ahmedabad CFA,0.3096508776102731,0.192,0.1176508776102731
SKU_035,1 X 210 LT,East,Kolkata CFA,1.6099999999999999,1.848,0
SKU_035,1 X 210 LT,East,Guwahati CFA,1.9754028807668704,2.6880000000000006,0
SKU_035,1 X 210 LT,East,Kanpur CFA,1.376795947201152,4.5360000000000005,0
SKU_035,1 X 210 LT,East,Jamshedpur CFA,3.112756054541736,0.8400000000000001,2.272756054541736
SKU_035,1 X 210 LT,North,Rajpura CFA,2.255507517041665,1.344,0.9115075170416651
SKU_035,1 X 210 LT,North,Haryana CFA,11.442237708662907,5.5440000000000005,5.898237708662906
SKU_035,1 X 210 LT,South,Bangalore CFA,4.538356708200997,8.232,0
SKU_035,1 X 210 LT,South,Hyderabad CFA,5.312639040685693,7.896000000000001,0
SKU_035,1 X 210 LT,West,Bhiwandi CFA,10.78412640499273,8.736,2.048126404992729
SKU_035,1 X 210 LT,West,Ahmedabad CFA,4.074646698559969,8.736,0
SKU_036,1 X 20 LT,East,Kolkata CFA,5.907329215698084,4.032,1.875329215698084
SKU_036,1 X 20 LT,East,Guwahati CFA,0.3533011520726462,0.6080000000000001,0
SKU_036,1 X 20 LT,East,Kanpur CFA,3.8622580534040596,4.736,0
SKU_036,1 X 20 LT,East,Jamshedpur CFA,3.3153378251366803,1.8079999999999998,1.5073378251366805
SKU_036,1 X 20 LT,North,Rajpura CFA,2.6319428495103927,1.968,0.6639428495103927
SKU_036,1 X 20 LT,North,Haryana CFA,1.9712178977928714,0.9120000000000001,1.0592178977928712
SKU_036,1 X 20 LT,South,Bangalore CFA,4.271425996909547,1.568,2.7034259969095467
SKU_036,1 X 20 LT,South,Hyderabad CFA,10.661514298296218,2.704,7.957514298296218
SKU_036,1 X 20 LT,West,Bhiwandi CFA,6.170839683705114,0.43200000000000005,5.738839683705113
SKU_036,1 X 20 LT,West,Ahmedabad CFA,1.2213561679013263,0.752,0.4693561679013263
SKU_037,1 X 7.5 LT,East,Kolkata CFA,8.310900599720073,0.8880000000000001,7.422900599720073
SKU_037,1 X 7.5 LT,East,Guwahati CFA,1.7439266832199494,0.16200000000000003,1.5819266832199492
SKU_037,1 X 7.5 LT,East,Kanpur CFA,6.288775467361098,2.664,3.6247754673610975
SKU_037,1 X 7.5 LT,East,Jamshedpur CFA,3.2501828028413473,1.254,1.9961828028413473
SKU_037,1 X 7.5 LT,North,Rajpura CFA,4.317860134153763,1.524,2.793860134153763
SKU_037,1 X 7.5 LT,North,Haryana CFA,4.366509680853946,1.968,2.3985096808539463
SKU_037,1 X 7.5 LT,South,Bangalore CFA,4.94947473576615,2.004,2.9454747357661497
SKU_037,1 X 7.5 LT,South,Hyderabad CFA,5.067529167067594,1.32,3.7475291670675936
SKU_037,1 X 7.5 LT,West,Bhiwandi CFA,14.750017629040705,0.8039999999999999,13.946017629040705
SKU_037,1 X 7.5 LT,West,Ahmedabad CFA,5.0383634466843485,0.40199999999999997,4.636363446684348
SKU_038,4 X 3 LT,East,Kolkata CFA,10.92921274494336,2.172,8.75721274494336
SKU_038,4 X 3 LT,East,Guwahati CFA,2.0182318177680876,0.72,1.2982318177680876
SKU_038,4 X 3 LT,East,Kanpur CFA,8.113411898767776,2.7864000000000004,5.3270118987677755
SKU_038,4 X 3 LT,East,Jamshedpur CFA,4.801248149739924,1.2480000000000002,3.5532481497399235
SKU_038,4 X 3 LT,North,Rajpura CFA,5.97315232107188,4.464,1.5091523210718796
SKU_038,4 X 3 LT,North,Haryana CFA,4.285069721525236,3.636,0.6490697215252359
SKU_038,4 X 3 LT,South,Bangalore CFA,5.0021243894499685,3.1608,1.8413243894499685
SKU_038,4 X 3 LT,South,Hyderabad CFA,9.263414067591961,3.7488,5.514614067591961
SKU_038,4 X 3 LT,West,Bhiwandi CFA,11.25896895018417,3.0912,8.16776895018417
SKU_038,4 X 3 LT,West,Ahmedabad CFA,2.9025864078694386,1.9296,0.9729864078694386
SKU_039,20 X 1 LT,East,Kolkata CFA,13.960698260600816,1.136,12.824698260600817
SKU_039,20 X 1 LT,East,Guwahati CFA,2.792502970179168,0.752,2.040502970179168
SKU_039,20 X 1 LT,East,Kanpur CFA,6.344664948967188,1.8503999999999998,4.494264948967189
SKU_039,20 X 1 LT,East,Jamshedpur CFA,3.969653481352633,1.168,2.8016534813526333
SKU_039,20 X 1 LT,North,Rajpura CFA,6.861859469071378,1.4240000000000002,5.437859469071378
SKU_039,20 X 1 LT,North,Haryana CFA,1.9550409142307672,0.784,1.1710409142307672
SKU_039,20 X 1 LT,South,Bangalore CFA,6.544686117866866,0.512,6.0326861178668665
SKU_039,20 X 1 LT,South,Hyderabad CFA,9.03124371975012,0.08080000000000001,8.95044371975012
SKU_039,20 X 1 LT,West,Bhiwandi CFA,13.754711621261993,0,13.754711621261993
SKU_039,20 X 1 LT,West,Ahmedabad CFA,3.076747026370262,1.056,2.020747026370262
SKU_040,1 X 210 LT,East,Kolkata CFA,0,0,0
SKU_040,1 X 210 LT,East,Kanpur CFA,0,0.504,0
SKU_040,1 X 210 LT,East,Jamshedpur CFA,2.9748931335710727,0,2.9748931335710727
SKU_040,1 X 210 LT,North,Rajpura CFA,0.5119643670124072,0.336,0.1759643670124072
SKU_040,1 X 210 LT,North,Haryana CFA,15.347963595878088,5.04,10.307963595878089
SKU_040,1 X 210 LT,South,Bangalore CFA,13.085814889439462,7.392,5.693814889439461
SKU_040,1 X 210 LT,South,Hyderabad CFA,3.2255308461305994,0.168,3.0575308461305992
SKU_040,1 X 210 LT,West,Bhiwandi CFA,17.414931594782207,7.56,9.854931594782208
SKU_040,1 X 210 LT,West,Ahmedabad CFA,17.49601357858614,10.416,7.08001357858614
SKU_041,1 X 210 LT,East,Kolkata CFA,6.635838144023198,2.016,4.619838144023198
SKU_041,1 X 210 LT,East,Guwahati CFA,3.9471795856689713,5.208,0
SKU_041,1 X 210 LT,East,Kanpur CFA,8.12318117630426,8.904000000000002,0
SKU_041,1 X 210 LT,East,Jamshedpur CFA,14.759019320327461,9.912,4.84701932032746
SKU_041,1 X 210 LT,North,Rajpura CFA,4.542568532718049,8.568000000000001,0
SKU_041,1 X 210 LT,North,Haryana CFA,8.740131860419536,6.720000000000001,2.0201318604195357
SKU_041,1 X 210 LT,South,Bangalore CFA,2.359481469986432,2.184,0.175481469986432
SKU_041,1 X 210 LT,South,Hyderabad CFA,2.7047714412039583,4.704,0
SKU_041,1 X 210 LT,West,Bhiwandi CFA,9.2706902833067,3.024,6.246690283306701
SKU_041,1 X 210 LT,West,Ahmedabad CFA,6.286289986625775,4.872,1.414289986625775
SKU_042,4 X 5 LT,East,Kolkata CFA,3.283105374058962,2.368,0.9151053740589621
SKU_042,4 X 5 LT,East,Guwahati CFA,0.2440457010170056,0.256,0
SKU_042,4 X 5 LT,East,Kanpur CFA,3.7063135471553665,4.132000000000001,0
SKU_042,4 X 5 LT,East,Jamshedpur CFA,2.1398998689518574,1.008,1.1318998689518573
SKU_042,4 X 5 LT,North,Rajpura CFA,3.5888393426923297,1.616,1.9728393426923296
SKU_042,4 X 5 LT,North,Haryana CFA,1.3402293990056116,0.6240000000000001,0.7162293990056114
SKU_042,4 X 5 LT,South,Bangalore CFA,4.977333176392088,0.916,4.061333176392088
SKU_042,4 X 5 LT,South,Hyderabad CFA,7.668189634399571,2.1,5.568189634399571
SKU_042,4 X 5 LT,West,Bhiwandi CFA,6.014305505356259,1.2000000000000002,4.814305505356259
SKU_042,4 X 5 LT,West,Ahmedabad CFA,1.5598960682732628,0.41600000000000004,1.1438960682732628
SKU_043,1 X 7.5 LT,East,Kolkata CFA,2.8978148269736943,0.39,2.507814826973694
SKU_043,1 X 7.5 LT,East,Guwahati CFA,0.6535659592209211,0.36,0.2935659592209211
SKU_043,1 X 7.5 LT,East,Kanpur CFA,9.813016478962062,6.93,2.8830164789620625
SKU_043,1 X 7.5 LT,East,Jamshedpur CFA,2.5277998578427834,0.7440000000000001,1.7837998578427832
SKU_043,1 X 7.5 LT,North,Rajpura CFA,4.191727798917628,2.85,1.3417277989176282
SKU_043,1 X 7.5 LT,North,Haryana CFA,3.631942186053918,4.920000000000001,0
SKU_043,1 X 7.5 LT,South,Bangalore CFA,3.522301906322596,2.5080000000000005,1.0143019063225958
SKU_043,1 X 7.5 LT,South,Hyderabad CFA,2.7000610827646407,2.2079999999999997,0.492061082764641
SKU_043,1 X 7.5 LT,West,Bhiwandi CFA,5.049449844113405,3.1620000000000004,1.8874498441134047
SKU_043,1 X 7.5 LT,West,Ahmedabad CFA,5.201800312453381,3.732,1.4698003124533807
SKU_044,1 X 8.5 LT,East,Kolkata CFA,0.3210081304280541,0.2584,0.06260813042805408
SKU_044,1 X 8.5 LT,East,Guwahati CFA,0.002955195677128232,0.027200000000000002,0
SKU_044,1 X 8.5 LT,East,Kanpur CFA,0.6793498438654795,2.1012,0
SKU_044,1 X 8.5 LT,East,Jamshedpur CFA,0.054301720567231274,0.1904,0
SKU_044,1 X 8.5 LT,North,Rajpura CFA,0.1903622612365725,0.054400000000000004,0.13596226123657248
SKU_044,1 X 8.5 LT,North,Haryana CFA,0.4547156743391698,1.6728000000000003,0
SKU_044,1 X 8.5 LT,South,Bangalore CFA,0.9916096901917227,0.8772000000000001,0.11440969019172265
SKU_044,1 X 8.5 LT,South,Hyderabad CFA,1.468397618533493,1.938,0
SKU_044,1 X 8.5 LT,West,Bhiwandi CFA,4.991886623367594,5.4672,0
SKU_044,1 X 8.5 LT,West,Ahmedabad CFA,0.7523513507443682,0.9588,0
SKU_045,1 X 210 LT,East,Kolkata CFA,0,0,0
SKU_045,1 X 210 LT,East,Jamshedpur CFA,0,0,0
SKU_045,1 X 210 LT,North,Haryana CFA,52.77119201461508,24.024,28.74719201461508
SKU_045,1 X 210 LT,West,Bhiwandi CFA,24.543210251186316,16.632,7.911210251186315
SKU_046,1 X 210 LT,East,Kolkata CFA,3.2613031461101167,0.672,2.5893031461101166
SKU_046,1 X 210 LT,East,Guwahati CFA,2.2541359980466993,0.672,1.5821359980466991
SKU_046,1 X 210 LT,East,Kanpur CFA,1.6086338344031277,1.5120000000000002,0.09663383440312745
SKU_046,1 X 210 LT,East,Jamshedpur CFA,0.5275637442236957,0.336,0.19156374422369565
SKU_046,1 X 210 LT,North,Rajpura CFA,4.706743441401743,2.352,2.354743441401743
SKU_046,1 X 210 LT,North,Haryana CFA,18.23118345656877,7.224,11.007183456568768
SKU_046,1 X 210 LT,South,Bangalore CFA,13.434952370791894,12.264000000000001,1.170952370791893
SKU_046,1 X 210 LT,South,Hyderabad CFA,9.588192503941215,4.5360000000000005,5.052192503941215
SKU_046,1 X 210 LT,West,Bhiwandi CFA,4.073906121858246,2.52,1.5539061218582462
SKU_046,1 X 210 LT,West,Ahmedabad CFA,1.0445913132969868,0.8400000000000001,0.20459131329698677
SKU_047,1 X 195 LT,East,Kolkata CFA,2.6427668697288524,1.2480000000000002,1.3947668697288522
SKU_047,1 X 195 LT,East,Kanpur CFA,0,0.31200000000000006,0
SKU_047,1 X 195 LT,East,Jamshedpur CFA,4.933164823493858,1.2480000000000002,3.6851648234938574
SKU_047,1 X 195 LT,North,Rajpura CFA,12.86934721703325,3.12,9.74934721703325
SKU_047,1 X 195 LT,North,Haryana CFA,28.246473646217016,12.324,15.922473646217016
SKU_047,1 X 195 LT,South,Bangalore CFA,1.4424147191576184,0.78,0.6624147191576184
SKU_047,1 X 195 LT,South,Hyderabad CFA,2.290397953765006,1.2480000000000002,1.0423979537650059
SKU_047,1 X 195 LT,West,Bhiwandi CFA,8.632077972037754,17.472,0
SKU_047,1 X 195 LT,West,Ahmedabad CFA,4.835964844010896,2.652,2.1839648440108963
SKU_048,1 X 210 LT,East,Kolkata CFA,7.7514463524973864,0,7.7514463524973864
SKU_048,1 X 210 LT,East,Guwahati CFA,3.875723176248694,0,3.875723176248694
SKU_048,1 X 210 LT,East,Kanpur CFA,4.650867811498432,0,4.650867811498432
SKU_048,1 X 210 LT,East,Jamshedpur CFA,1.550289270499478,0,1.550289270499478
SKU_048,1 X 210 LT,North,Rajpura CFA,3.430916813372254,0,3.430916813372254
SKU_048,1 X 210 LT,North,Haryana CFA,23.40375397693218,0,23.40375397693218
SKU_048,1 X 210 LT,South,Bangalore CFA,5.741432637090551,0,5.741432637090551
SKU_048,1 X 210 LT,South,Hyderabad CFA,4.191245825076101,0,4.191245825076101
SKU_048,1 X 210 LT,West,Bhiwandi CFA,12.325046953635889,0,12.325046953635889
SKU_048,1 X 210 LT,West,Ahmedabad CFA,6.163088748452221,0,6.163088748452221
SKU_049,1 X 210 LT,East,Kolkata CFA,2.633870507689162,1.344,1.2898705076891621
SKU_049,1 X 210 LT,East,Guwahati CFA,2.2747063475497296,4.032,0
SKU_049,1 X 210 LT,East,Kanpur CFA,1.3169352538445807,1.344,0
SKU_049,1 X 210 LT,East,Jamshedpur CFA,2.3545206053584926,1.512,0.8425206053584926
SKU_049,1 X 210 LT,North,Rajpura CFA,1.0955322225630941,1.008,0.08753222256309412
SKU_049,1 X 210 LT,North,Haryana CFA,3.2905589385839917,2.856,0.43455893858399186
SKU_049,1 X 210 LT,South,Bangalore CFA,8.456228687149006,6.048,2.4082286871490055
SKU_049,1 X 210 LT,South,Hyderabad CFA,5.7770275189433775,1.6800000000000002,4.097027518943378
SKU_049,1 X 210 LT,West,Bhiwandi CFA,2.6542760522106272,2.52,0.13427605221062722
SKU_049,1 X 210 LT,West,Ahmedabad CFA,1.8440233625884357,0.8400000000000001,1.0040233625884356
SKU_050,1 X 195 LT,East,Kolkata CFA,0,0.15600000000000003,0
SKU_050,1 X 195 LT,East,Kanpur CFA,0.33950211271104674,0.9359999999999999,0
SKU_050,1 X 195 LT,North,Rajpura CFA,2.644880739587287,2.34,0.30488073958728723
SKU_050,1 X 195 LT,North,Haryana CFA,6.329365515070605,7.175999999999999,0
SKU_050,1 X 195 LT,South,Bangalore CFA,26.55783167412928,8.736000000000002,17.821831674129278
SKU_050,1 X 195 LT,South,Hyderabad CFA,0.16164688573326008,0.6240000000000001,0
SKU_050,1 X 195 LT,West,Bhiwandi CFA,10.283482557602621,3.12,7.163482557602621
SKU_050,1 X 195 LT,West,Ahmedabad CFA,2.7899797176985945,2.652,0.1379797176985944
SKU_051,240 X 40 ML,East,Kolkata CFA,0.498394263044103,0.113024,0.385370263044103
SKU_051,240 X 40 ML,East,Guwahati CFA,0.0238874432773159,0.15360000000000001,0
SKU_051,240 X 40 ML,East,Kanpur CFA,0.5204111864330281,0.289824,0.23058718643302806
SKU_051,240 X 40 ML,East,Jamshedpur CFA,0.09328846179483155,0.084416,0.008872461794831546
SKU_051,240 X 40 ML,North,Rajpura CFA,1.1893311637828299,1.32864,0
SKU_051,240 X 40 ML,North,Haryana CFA,0.4055518094147977,0.391456,0.014095809414797655
SKU_051,240 X 40 ML,South,Bangalore CFA,5.009455526101497,3.128,1.8814555261014965
SKU_051,240 X 40 ML,South,Hyderabad CFA,36.23769529743092,17.942944,18.294751297430917
SKU_051,240 X 40 ML,West,Bhiwandi CFA,6.773054137877671,0.513792,6.259262137877672
SKU_051,240 X 40 ML,West,Ahmedabad CFA,0.5090560965724348,0.54528,0
SKU_052,1 X 50 LT,East,Kolkata CFA,0.3846115997043218,0.08000000000000002,0.3046115997043218
SKU_052,1 X 50 LT,East,Guwahati CFA,0,0,0
SKU_052,1 X 50 LT,East,Kanpur CFA,2.6703318673437404,1.1199999999999999,1.5503318673437405
SKU_052,1 X 50 LT,East,Jamshedpur CFA,0.017482345441105534,0.12,0
SKU_052,1 X 50 LT,North,Rajpura CFA,2.5449389919303473,0,2.5449389919303473
SKU_052,1 X 50 LT,North,Haryana CFA,12.358331832905355,1,11.358331832905355
SKU_052,1 X 50 LT,South,Bangalore CFA,9.41577116483004,3.16,6.2557711648300405
SKU_052,1 X 50 LT,South,Hyderabad CFA,4.712134553003228,3.04,1.6721345530032279
SKU_052,1 X 50 LT,West,Bhiwandi CFA,6.822282824278935,10.36,0
SKU_052,1 X 50 LT,West,Ahmedabad CFA,4.276337362827649,3.5600000000000005,0.7163373628276481
SKU_053,1 X 210 LT,East,Kolkata CFA,5.434522617950034,3.024,2.4105226179500336
SKU_053,1 X 210 LT,East,Guwahati CFA,3.0318915658037024,5.376,0
SKU_053,1 X 210 LT,East,Kanpur CFA,4.976878608017398,3.5280000000000005,1.4488786080173979
SKU_053,1 X 210 LT,East,Jamshedpur CFA,10.182579221001113,7.224,2.958579221001113
SKU_053,1 X 210 LT,North,Rajpura CFA,3.3350503151600854,6.384,0
SKU_053,1 X 210 LT,North,Haryana CFA,8.912634462927816,10.416,0
SKU_053,1 X 210 LT,South,Bangalore CFA,1.5538048704788698,2.184,0
SKU_053,1 X 210 LT,South,Hyderabad CFA,1.7264498560876331,2.016,0
SKU_053,1 X 210 LT,West,Bhiwandi CFA,9.270690283306697,11.088000000000001,0
SKU_053,1 X 210 LT,West,Ahmedabad CFA,5.270323928181207,4.872,0.398323928181207
SKU_054,1 X 20 LT,East,Kolkata CFA,7.993145219060738,2.4160000000000004,5.577145219060737
SKU_054,1 X 20 LT,East,Guwahati CFA,3.610072789267143,4.800000000000001,0
SKU_054,1 X 20 LT,East,Kanpur CFA,1.587116283208562,2.112,0
SKU_054,1 X 20 LT,East,Jamshedpur CFA,1.8640700069830203,0.544,1.3200700069830202
SKU_054,1 X 20 LT,North,Rajpura CFA,2.0262223835811812,0.6080000000000001,1.4182223835811811
SKU_054,1 X 20 LT,North,Haryana CFA,1.494339007891121,1.2000000000000002,0.2943390078911208
SKU_054,1 X 20 LT,South,Bangalore CFA,2.8628819927844127,3.3920000000000003,0
SKU_054,1 X 20 LT,South,Hyderabad CFA,4.300829539160218,3.888,0.41282953916021814
SKU_054,1 X 20 LT,West,Bhiwandi CFA,3.3329605805582525,1.968,1.3649605805582525
SKU_054,1 X 20 LT,West,Ahmedabad CFA,6.465743348470365,5.2,1.265743348470365
SKU_055,1 X 7.5 LT,East,Kolkata CFA,0.11147171929167521,0.07800000000000001,0.033471719291675195
SKU_055,1 X 7.5 LT,East,Guwahati CFA,0,0.0068000000000000005,0
SKU_055,1 X 7.5 LT,East,Kanpur CFA,0.6437760316180035,0.31800000000000006,0.3257760316180034
SKU_055,1 X 7.5 LT,East,Jamshedpur CFA,0.14243608576158504,0.126,0.016436085761585034
SKU_055,1 X 7.5 LT,North,Rajpura CFA,0.20454590959555358,0,0.20454590959555358
SKU_055,1 X 7.5 LT,North,Haryana CFA,0.4525962047052972,0,0.4525962047052972
SKU_055,1 X 7.5 LT,South,Bangalore CFA,0.6656091297527971,0.27599999999999997,0.3896091297527971
SKU_055,1 X 7.5 LT,South,Hyderabad CFA,2.2315636395227663,0.192,2.039563639522766
SKU_055,1 X 7.5 LT,West,Bhiwandi CFA,1.9569082605616068,0.06,1.8969082605616068
SKU_055,1 X 7.5 LT,West,Ahmedabad CFA,1.006094077463877,0,1.006094077463877
SKU_056,4 X 3 LT,East,Kolkata CFA,9.953702716724704,1.8864,8.067302716724704
SKU_056,4 X 3 LT,East,Guwahati CFA,6.81426806418986,3.945440000000001,2.868828064189859
SKU_056,4 X 3 LT,East,Kanpur CFA,4.656377670545434,0.588,4.068377670545434
SKU_056,4 X 3 LT,East,Jamshedpur CFA,0.6300569604181476,0.192,0.4380569604181476
SKU_056,4 X 3 LT,North,Rajpura CFA,4.495892926821886,0,4.495892926821886
SKU_056,4 X 3 LT,North,Haryana CFA,12.068935912649188,0.15360000000000001,11.915335912649187
SKU_056,4 X 3 LT,South,Bangalore CFA,0.7701018421569726,2.0256000000000003,0
SKU_056,4 X 3 LT,South,Hyderabad CFA,0.048777283887702194,0.06720000000000001,0
SKU_056,4 X 3 LT,West,Bhiwandi CFA,2.677884687042254,0.5472,2.1306846870422538
SKU_056,4 X 3 LT,West,Ahmedabad CFA,0.3070737218519515,0.25920000000000004,0.047873721851951434
SKU_057,20 X 1 LT,East,Kolkata CFA,5.059471262445564,0.796,4.263471262445564
SKU_057,20 X 1 LT,East,Guwahati CFA,2.2223598876402004,2.3016,0
SKU_057,20 X 1 LT,East,Kanpur CFA,2.573497177542094,2.5816,0
SKU_057,20 X 1 LT,East,Jamshedpur CFA,0.7330256036487219,0.6104,0.12262560364872188
SKU_057,20 X 1 LT,North,Rajpura CFA,2.7516152387130446,4.5272,0
SKU_057,20 X 1 LT,North,Haryana CFA,4.191843563229837,6.999200000000001,0
SKU_057,20 X 1 LT,South,Bangalore CFA,4.4372414147835375,3.1928,1.2444414147835374
SKU_057,20 X 1 LT,South,Hyderabad CFA,5.091708773651874,3.48,1.6117087736518738
SKU_057,20 X 1 LT,West,Bhiwandi CFA,5.212134215938626,3.4880000000000004,1.7241342159386255
SKU_057,20 X 1 LT,West,Ahmedabad CFA,1.1943547790341558,1.328,0
SKU_058,4 X 5 LT,East,Kolkata CFA,5.299397577307846,1.056,4.243397577307846
SKU_058,4 X 5 LT,East,Guwahati CFA,1.1141753809460793,0.11200000000000002,1.0021753809460792
SKU_058,4 X 5 LT,East,Kanpur CFA,4.248093108500767,0.9,3.3480931085007675
SKU_058,4 X 5 LT,East,Jamshedpur CFA,1.7812677059509323,0.38400000000000006,1.3972677059509322
SKU_058,4 X 5 LT,North,Rajpura CFA,5.800057335166162,0,5.800057335166162
SKU_058,4 X 5 LT,North,Haryana CFA,3.3052378532937308,0.46399999999999997,2.841237853293731
SKU_058,4 X 5 LT,South,Bangalore CFA,4.798960100813565,0.9279999999999999,3.870960100813565
SKU_058,4 X 5 LT,South,Hyderabad CFA,7.289905173837136,0.136,7.153905173837136
SKU_058,4 X 5 LT,West,Bhiwandi CFA,10.707475283081347,0.8,9.907475283081347
SKU_058,4 X 5 LT,West,Ahmedabad CFA,3.282153309656726,0.4,2.8821533096567262
SKU_059,1 X 10 LT,East,Kolkata CFA,11.59075990333389,0,11.59075990333389
SKU_059,1 X 10 LT,East,Guwahati CFA,2.65421569000393,1.344,1.3102156900039301
SKU_059,1 X 10 LT,East,Kanpur CFA,7.00917160964676,2.9120000000000004,4.097171609646759
SKU_059,1 X 10 LT,East,Jamshedpur CFA,0.8226931929937236,0.24,0.5826931929937236
SKU_059,1 X 10 LT,North,Rajpura CFA,1.6179636603233343,0.944,0.6739636603233343
SKU_059,1 X 10 LT,North,Haryana CFA,3.3968718238897213,3.128,0.2688718238897212
SKU_059,1 X 10 LT,South,Bangalore CFA,6.205066716966297,0.8560000000000001,5.3490667169662975
SKU_059,1 X 10 LT,South,Hyderabad CFA,2.395991190071073,0.008,2.387991190071073
SKU_059,1 X 10 LT,West,Bhiwandi CFA,2.64153524025231,0.8720000000000001,1.7695352402523097
SKU_059,1 X 10 LT,West,Ahmedabad CFA,0.645865989037562,0.20800000000000002,0.43786598903756196
SKU_060,4 X 3.5 LT,East,Kolkata CFA,9.211041594669846,0.7504,8.460641594669845
SKU_060,4 X 3.5 LT,East,Guwahati CFA,1.2787344351293894,0.9184,0.36033443512938945
SKU_060,4 X 3.5 LT,East,Kanpur CFA,9.564460318513996,0.5656,8.998860318513996
SKU_060,4 X 3.5 LT,East,Jamshedpur CFA,0.5613377149106276,0.08960000000000001,0.47173771491062755
SKU_060,4 X 3.5 LT,North,Rajpura CFA,2.5053887980520604,0.27999999999999997,2.2253887980520606
SKU_060,4 X 3.5 LT,North,Haryana CFA,2.0146569352694073,0,2.0146569352694073
SKU_060,4 X 3.5 LT,South,Bangalore CFA,1.5150511096156347,0.35568400000000006,1.1593671096156346
SKU_060,4 X 3.5 LT,South,Hyderabad CFA,8.244159569405053,3.1724,5.071759569405053
SKU_060,4 X 3.5 LT,West,Bhiwandi CFA,3.785823346103491,0.011200000000000002,3.774623346103491
SKU_060,4 X 3.5 LT,West,Ahmedabad CFA,1.316068572399209,0.07840000000000001,1.237668572399209
SKU_061,10 X 1.2 LT,East,Kolkata CFA,4.041999699724385,1.6032000000000002,2.4387996997243846
SKU_061,10 X 1.2 LT,East,Guwahati CFA,0.477275981412157,0.4032,0.07407598141215699
SKU_061,10 X 1.2 LT,East,Kanpur CFA,7.228588813205132,3.84672,3.381868813205132
SKU_061,10 X 1.2 LT,East,Jamshedpur CFA,0.8304217176586519,0.24960000000000002,0.5808217176586519
SKU_061,10 X 1.2 LT,North,Rajpura CFA,0.42699435188979673,0.43200000000000005,0
SKU_061,10 X 1.2 LT,North,Haryana CFA,2.096138296704942,1.45824,0.6378982967049418
SKU_061,10 X 1.2 LT,South,Bangalore CFA,4.3794525442143,2.064,2.3154525442143
